"lat","long","age","POS","X"
620.6125,100.9375,21,0,1
660.5875,100.9375,8,0,1
700.5625,100.9375,62,0,0
740.5375,100.9375,50,0,0
780.5125,100.9375,18,0,0
820.4875,100.9375,77,0,0
860.4625,100.9375,16,0,1
900.4375,100.9375,49,0,1
940.4125,100.9375,44,0,1
980.3875,100.9375,37,0,1
1020.3625,100.9375,22,0,0
1060.3375,100.9375,4,0,0
1100.3125,100.9375,22,0,0
1140.2875,100.9375,51,0,0
1180.2625,100.9375,42,0,0
1220.2375,100.9375,26,0,0
1260.2125,100.9375,52,0,0
1300.1875,100.9375,69,0,1
1340.1625,100.9375,73,0,1
1380.1375,100.9375,37,0,0
1420.1125,100.9375,68,0,0
1460.0875,100.9375,12,0,1
1500.0625,100.9375,53,0,0
1540.0375,100.9375,32,0,0
1580.0125,100.9375,47,0,1
20.9875,140.9125,62,0,1
60.9625,140.9125,53,0,1
100.9375,140.9125,16,0,0
140.9125,140.9125,77,0,0
180.8875,140.9125,30,0,0
220.8625,140.9125,45,0,1
260.8375,140.9125,49,0,1
300.8125,140.9125,70,0,1
340.7875,140.9125,9,0,0
380.7625,140.9125,35,0,1
420.7375,140.9125,75,0,0
460.7125,140.9125,2,0,0
500.6875,140.9125,75,0,0
540.6625,140.9125,65,0,1
580.6375,140.9125,18,0,0
620.6125,140.9125,23,0,0
660.5875,140.9125,23,0,0
700.5625,140.9125,37,0,0
740.5375,140.9125,14,0,0
780.5125,140.9125,75,1,0
820.4875,140.9125,70,0,1
860.4625,140.9125,59,0,1
900.4375,140.9125,51,0,0
940.4125,140.9125,23,0,1
980.3875,140.9125,6,0,1
1020.3625,140.9125,7,1,1
1060.3375,140.9125,11,0,0
1100.3125,140.9125,6,0,1
1140.2875,140.9125,40,0,1
1180.2625,140.9125,49,0,0
1220.2375,140.9125,60,0,1
1260.2125,140.9125,21,0,1
1300.1875,140.9125,4,0,1
1340.1625,140.9125,25,0,1
1380.1375,140.9125,26,0,1
1420.1125,140.9125,7,0,1
1460.0875,140.9125,71,0,0
1500.0625,140.9125,24,0,1
1540.0375,140.9125,60,0,1
1580.0125,140.9125,42,0,1
20.9875,180.8875,77,0,1
60.9625,180.8875,49,0,1
100.9375,180.8875,5,0,0
140.9125,180.8875,65,0,1
180.8875,180.8875,57,0,1
220.8625,180.8875,57,0,0
260.8375,180.8875,10,0,1
300.8125,180.8875,5,0,0
340.7875,180.8875,17,0,1
380.7625,180.8875,20,0,0
420.7375,180.8875,57,0,0
460.7125,180.8875,23,0,0
500.6875,180.8875,68,0,1
540.6625,180.8875,3,0,0
580.6375,180.8875,14,0,0
620.6125,180.8875,80,1,1
660.5875,180.8875,68,0,1
700.5625,180.8875,69,0,1
740.5375,180.8875,50,0,0
780.5125,180.8875,12,0,0
820.4875,180.8875,8,0,0
860.4625,180.8875,35,0,1
900.4375,180.8875,32,1,1
940.4125,180.8875,36,0,1
980.3875,180.8875,75,0,0
1020.3625,180.8875,57,0,0
1060.3375,180.8875,10,0,0
1100.3125,180.8875,46,0,0
1140.2875,180.8875,69,0,1
1180.2625,180.8875,60,0,0
1220.2375,180.8875,10,0,1
1260.2125,180.8875,37,0,1
1300.1875,180.8875,72,0,1
1340.1625,180.8875,54,0,0
1380.1375,180.8875,51,0,1
1420.1125,180.8875,78,0,0
1460.0875,180.8875,26,0,0
1500.0625,180.8875,59,0,1
1540.0375,180.8875,53,0,1
1580.0125,180.8875,55,0,1
20.9875,220.8625,71,0,1
60.9625,220.8625,8,0,1
100.9375,220.8625,61,0,0
140.9125,220.8625,75,0,0
180.8875,220.8625,20,0,1
220.8625,220.8625,15,0,0
260.8375,220.8625,7,0,1
300.8125,220.8625,21,0,1
340.7875,220.8625,50,0,1
380.7625,220.8625,63,0,0
420.7375,220.8625,44,0,1
460.7125,220.8625,42,0,1
500.6875,220.8625,56,0,0
540.6625,220.8625,20,0,0
580.6375,220.8625,9,0,1
620.6125,220.8625,17,0,0
660.5875,220.8625,64,0,0
700.5625,220.8625,80,0,1
740.5375,220.8625,68,0,0
780.5125,220.8625,70,0,0
820.4875,220.8625,75,0,1
860.4625,220.8625,69,0,0
900.4375,220.8625,18,0,1
940.4125,220.8625,21,0,0
980.3875,220.8625,57,0,0
1020.3625,220.8625,25,0,0
1060.3375,220.8625,51,0,0
1100.3125,220.8625,55,0,1
1140.2875,220.8625,74,0,1
1180.2625,220.8625,40,0,0
1220.2375,220.8625,77,0,0
1260.2125,220.8625,70,0,0
1300.1875,220.8625,20,0,0
1340.1625,220.8625,54,0,1
1380.1375,220.8625,27,0,0
1420.1125,220.8625,11,0,0
1460.0875,220.8625,54,0,0
1500.0625,220.8625,8,0,0
1540.0375,220.8625,62,0,0
1580.0125,220.8625,20,0,1
20.9875,260.8375,10,0,0
60.9625,260.8375,47,0,0
100.9375,260.8375,45,0,0
140.9125,260.8375,1,0,0
180.8875,260.8375,6,0,0
220.8625,260.8375,71,0,0
260.8375,260.8375,57,0,1
300.8125,260.8375,68,0,1
340.7875,260.8375,11,0,1
380.7625,260.8375,21,0,0
420.7375,260.8375,62,0,0
460.7125,260.8375,62,0,1
500.6875,260.8375,32,0,1
540.6625,260.8375,68,0,1
580.6375,260.8375,10,0,1
620.6125,260.8375,65,0,1
660.5875,260.8375,68,0,1
700.5625,260.8375,2,0,1
740.5375,260.8375,58,0,0
780.5125,260.8375,65,0,0
820.4875,260.8375,76,0,1
860.4625,260.8375,49,0,1
900.4375,260.8375,46,0,1
940.4125,260.8375,31,0,1
980.3875,260.8375,6,0,0
1020.3625,260.8375,16,0,0
1060.3375,260.8375,63,0,1
1100.3125,260.8375,45,0,0
1140.2875,260.8375,40,0,1
1180.2625,260.8375,63,0,0
1220.2375,260.8375,35,0,0
1260.2125,260.8375,13,0,0
1300.1875,260.8375,11,0,1
1340.1625,260.8375,77,0,1
1380.1375,260.8375,9,0,1
1420.1125,260.8375,69,0,1
1460.0875,260.8375,47,0,0
1500.0625,260.8375,12,0,0
1540.0375,260.8375,69,0,1
1580.0125,260.8375,20,0,0
20.9875,300.8125,8,0,0
60.9625,300.8125,55,0,0
100.9375,300.8125,16,0,1
140.9125,300.8125,2,0,1
180.8875,300.8125,79,0,1
220.8625,300.8125,62,0,1
260.8375,300.8125,27,0,1
300.8125,300.8125,68,0,1
340.7875,300.8125,32,0,0
380.7625,300.8125,42,0,1
420.7375,300.8125,2,0,0
460.7125,300.8125,9,0,0
500.6875,300.8125,31,0,0
540.6625,300.8125,61,1,0
580.6375,300.8125,37,0,0
620.6125,300.8125,15,0,0
660.5875,300.8125,64,0,1
700.5625,300.8125,23,0,0
740.5375,300.8125,8,1,0
780.5125,300.8125,33,0,0
820.4875,300.8125,78,0,0
860.4625,300.8125,66,0,0
900.4375,300.8125,8,0,0
940.4125,300.8125,23,0,0
980.3875,300.8125,45,0,0
1020.3625,300.8125,76,0,0
1060.3375,300.8125,71,0,0
1100.3125,300.8125,20,0,1
1140.2875,300.8125,76,0,0
1180.2625,300.8125,23,0,1
1220.2375,300.8125,21,0,0
1260.2125,300.8125,13,0,0
1300.1875,300.8125,26,0,0
1340.1625,300.8125,12,0,0
1380.1375,300.8125,73,0,1
1420.1125,300.8125,68,0,1
1460.0875,300.8125,45,0,1
1500.0625,300.8125,31,0,0
1540.0375,300.8125,30,0,0
1580.0125,300.8125,79,0,1
20.9875,340.7875,1,0,0
60.9625,340.7875,40,0,1
100.9375,340.7875,55,0,0
140.9125,340.7875,25,0,1
180.8875,340.7875,65,0,1
220.8625,340.7875,46,0,1
260.8375,340.7875,21,0,0
300.8125,340.7875,37,0,0
340.7875,340.7875,54,0,0
380.7625,340.7875,26,0,1
420.7375,340.7875,57,0,0
460.7125,340.7875,76,0,0
500.6875,340.7875,72,0,0
540.6625,340.7875,53,0,0
580.6375,340.7875,48,0,0
620.6125,340.7875,78,0,0
660.5875,340.7875,5,0,0
700.5625,340.7875,76,0,1
740.5375,340.7875,60,0,0
780.5125,340.7875,63,0,1
820.4875,340.7875,57,0,0
860.4625,340.7875,12,0,0
900.4375,340.7875,72,0,1
940.4125,340.7875,24,0,0
980.3875,340.7875,15,0,1
1020.3625,340.7875,12,0,0
1060.3375,340.7875,56,0,1
1100.3125,340.7875,70,0,0
1140.2875,340.7875,76,0,0
1180.2625,340.7875,79,0,1
1220.2375,340.7875,34,0,0
1260.2125,340.7875,4,0,1
1300.1875,340.7875,47,0,1
1340.1625,340.7875,78,0,1
1380.1375,340.7875,30,0,0
1420.1125,340.7875,75,0,1
1460.0875,340.7875,31,0,1
1500.0625,340.7875,54,0,0
1540.0375,340.7875,24,0,0
1580.0125,340.7875,75,0,0
20.9875,380.7625,18,0,1
60.9625,380.7625,39,0,0
100.9375,380.7625,66,0,0
140.9125,380.7625,55,0,0
180.8875,380.7625,78,0,1
220.8625,380.7625,69,0,0
260.8375,380.7625,28,0,1
300.8125,380.7625,52,0,1
340.7875,380.7625,1,0,1
380.7625,380.7625,3,0,0
420.7375,380.7625,73,0,0
460.7125,380.7625,80,0,0
500.6875,380.7625,72,0,0
540.6625,380.7625,31,0,1
580.6375,380.7625,34,0,0
620.6125,380.7625,70,0,0
660.5875,380.7625,25,0,0
700.5625,380.7625,24,0,1
740.5375,380.7625,27,0,0
780.5125,380.7625,31,0,0
820.4875,380.7625,47,0,1
860.4625,380.7625,13,0,1
900.4375,380.7625,19,0,0
940.4125,380.7625,8,1,1
980.3875,380.7625,78,1,0
1020.3625,380.7625,72,0,1
1060.3375,380.7625,29,0,1
1100.3125,380.7625,6,0,0
1140.2875,380.7625,50,0,1
1180.2625,380.7625,32,0,0
1220.2375,380.7625,49,0,1
1260.2125,380.7625,24,0,0
1300.1875,380.7625,35,0,1
1340.1625,380.7625,25,0,0
1380.1375,380.7625,36,0,0
1420.1125,380.7625,67,0,1
1460.0875,380.7625,72,0,0
1500.0625,380.7625,26,0,0
1540.0375,380.7625,26,0,0
1580.0125,380.7625,70,0,1
20.9875,420.7375,3,0,0
60.9625,420.7375,30,0,0
100.9375,420.7375,72,0,1
140.9125,420.7375,27,0,1
180.8875,420.7375,37,0,1
220.8625,420.7375,37,0,0
260.8375,420.7375,76,0,1
300.8125,420.7375,55,0,0
340.7875,420.7375,67,0,1
380.7625,420.7375,69,0,0
420.7375,420.7375,25,0,0
460.7125,420.7375,35,0,1
500.6875,420.7375,49,0,0
540.6625,420.7375,44,0,1
580.6375,420.7375,5,0,1
620.6125,420.7375,10,0,1
660.5875,420.7375,21,0,0
700.5625,420.7375,3,0,1
740.5375,420.7375,33,0,0
780.5125,420.7375,79,1,1
820.4875,420.7375,3,0,0
860.4625,420.7375,2,0,1
900.4375,420.7375,48,0,1
940.4125,420.7375,14,0,0
980.3875,420.7375,72,0,1
1020.3625,420.7375,57,0,0
1060.3375,420.7375,77,0,1
1100.3125,420.7375,34,0,1
1140.2875,420.7375,80,0,1
1180.2625,420.7375,80,0,0
1220.2375,420.7375,7,0,0
1260.2125,420.7375,46,0,0
1300.1875,420.7375,44,0,0
1340.1625,420.7375,57,0,1
1380.1375,420.7375,78,0,0
1420.1125,420.7375,13,0,1
1460.0875,420.7375,2,0,1
1500.0625,420.7375,31,0,0
1540.0375,420.7375,63,0,1
1580.0125,420.7375,48,0,0
20.9875,460.7125,11,0,1
60.9625,460.7125,51,0,1
100.9375,460.7125,38,0,0
140.9125,460.7125,36,0,1
180.8875,460.7125,49,0,0
220.8625,460.7125,27,0,0
260.8375,460.7125,15,0,1
300.8125,460.7125,36,0,1
340.7875,460.7125,70,0,1
380.7625,460.7125,26,0,1
420.7375,460.7125,50,0,0
460.7125,460.7125,11,0,1
500.6875,460.7125,76,0,1
540.6625,460.7125,38,0,0
580.6375,460.7125,64,0,0
620.6125,460.7125,2,0,0
660.5875,460.7125,18,1,1
700.5625,460.7125,73,1,0
740.5375,460.7125,29,0,0
780.5125,460.7125,34,0,0
820.4875,460.7125,11,1,1
860.4625,460.7125,63,0,1
900.4375,460.7125,6,0,1
940.4125,460.7125,20,0,0
980.3875,460.7125,79,0,1
1020.3625,460.7125,38,0,1
1060.3375,460.7125,61,0,0
1100.3125,460.7125,21,0,1
1140.2875,460.7125,50,0,0
1180.2625,460.7125,46,0,1
1220.2375,460.7125,18,0,0
1260.2125,460.7125,72,0,1
1300.1875,460.7125,79,0,0
1340.1625,460.7125,15,0,1
1380.1375,460.7125,79,0,1
1420.1125,460.7125,28,0,1
1460.0875,460.7125,49,0,1
1500.0625,460.7125,2,0,0
1540.0375,460.7125,52,0,0
1580.0125,460.7125,8,0,0
20.9875,500.6875,32,0,1
60.9625,500.6875,58,0,1
100.9375,500.6875,72,0,0
140.9125,500.6875,60,0,0
180.8875,500.6875,80,0,1
220.8625,500.6875,68,0,0
260.8375,500.6875,47,0,1
300.8125,500.6875,24,0,1
340.7875,500.6875,4,0,0
380.7625,500.6875,62,0,1
420.7375,500.6875,1,0,0
460.7125,500.6875,31,0,0
500.6875,500.6875,19,0,1
540.6625,500.6875,15,0,1
580.6375,500.6875,6,0,0
620.6125,500.6875,25,0,0
660.5875,500.6875,18,0,0
700.5625,500.6875,14,0,0
740.5375,500.6875,78,0,0
780.5125,500.6875,76,0,0
820.4875,500.6875,46,0,0
860.4625,500.6875,5,0,1
900.4375,500.6875,52,1,1
940.4125,500.6875,65,0,1
980.3875,500.6875,48,0,0
1020.3625,500.6875,65,0,1
1060.3375,500.6875,72,0,0
1100.3125,500.6875,15,0,1
1140.2875,500.6875,46,0,1
1180.2625,500.6875,26,0,1
1220.2375,500.6875,62,0,0
1260.2125,500.6875,71,0,1
1300.1875,500.6875,78,0,1
1340.1625,500.6875,8,0,1
1380.1375,500.6875,40,0,0
1420.1125,500.6875,73,0,0
1460.0875,500.6875,5,0,0
1500.0625,500.6875,4,0,0
1540.0375,500.6875,1,0,0
1580.0125,500.6875,79,0,0
20.9875,540.6625,78,0,1
60.9625,540.6625,19,0,1
100.9375,540.6625,32,0,1
140.9125,540.6625,72,0,0
180.8875,540.6625,46,0,1
220.8625,540.6625,65,0,0
260.8375,540.6625,59,0,0
300.8125,540.6625,80,0,0
340.7875,540.6625,25,0,0
380.7625,540.6625,52,0,1
420.7375,540.6625,66,0,0
460.7125,540.6625,30,0,1
500.6875,540.6625,74,0,0
540.6625,540.6625,62,0,0
580.6375,540.6625,51,0,0
620.6125,540.6625,11,0,0
660.5875,540.6625,74,1,0
700.5625,540.6625,3,0,0
740.5375,540.6625,21,0,1
780.5125,540.6625,48,0,0
820.4875,540.6625,46,0,0
860.4625,540.6625,67,0,1
900.4375,540.6625,52,0,1
940.4125,540.6625,18,0,1
980.3875,540.6625,8,0,0
1020.3625,540.6625,6,0,1
1060.3375,540.6625,21,0,0
1100.3125,540.6625,20,0,0
1140.2875,540.6625,48,0,1
1180.2625,540.6625,65,0,0
1220.2375,540.6625,50,0,1
1260.2125,540.6625,31,0,1
1300.1875,540.6625,7,0,0
1340.1625,540.6625,47,0,1
1380.1375,540.6625,57,0,1
1420.1125,540.6625,34,0,1
1460.0875,540.6625,31,0,1
1500.0625,540.6625,20,0,1
1540.0375,540.6625,67,0,1
1580.0125,540.6625,1,0,1
20.9875,580.6375,2,0,1
60.9625,580.6375,2,0,1
100.9375,580.6375,67,0,1
140.9125,580.6375,41,0,1
180.8875,580.6375,64,0,0
220.8625,580.6375,23,0,1
260.8375,580.6375,78,0,0
300.8125,580.6375,67,0,0
340.7875,580.6375,21,0,0
380.7625,580.6375,74,0,1
420.7375,580.6375,45,0,0
460.7125,580.6375,57,0,1
500.6875,580.6375,80,0,0
540.6625,580.6375,2,0,0
580.6375,580.6375,42,1,0
620.6125,580.6375,49,0,0
660.5875,580.6375,52,1,0
700.5625,580.6375,18,0,1
740.5375,580.6375,74,0,1
780.5125,580.6375,53,0,0
820.4875,580.6375,51,1,1
860.4625,580.6375,29,0,1
900.4375,580.6375,50,0,0
940.4125,580.6375,67,0,1
980.3875,580.6375,25,0,1
1020.3625,580.6375,23,0,0
1060.3375,580.6375,10,0,1
1100.3125,580.6375,15,0,0
1140.2875,580.6375,7,0,0
1180.2625,580.6375,59,0,0
1220.2375,580.6375,26,0,0
1260.2125,580.6375,12,0,0
1300.1875,580.6375,21,0,1
1340.1625,580.6375,1,0,1
1380.1375,580.6375,38,0,0
1420.1125,580.6375,20,0,1
1460.0875,580.6375,11,0,0
1500.0625,580.6375,21,0,1
1540.0375,580.6375,42,0,1
1580.0125,580.6375,6,0,0
20.9875,620.6125,27,0,1
60.9625,620.6125,30,0,0
100.9375,620.6125,29,0,1
140.9125,620.6125,59,0,1
180.8875,620.6125,12,0,0
220.8625,620.6125,66,0,0
260.8375,620.6125,60,0,0
300.8125,620.6125,35,0,0
340.7875,620.6125,65,0,0
380.7625,620.6125,12,0,1
420.7375,620.6125,63,0,1
460.7125,620.6125,35,1,0
500.6875,620.6125,60,0,0
540.6625,620.6125,23,0,0
580.6375,620.6125,47,0,0
620.6125,620.6125,48,0,1
660.5875,620.6125,57,0,0
700.5625,620.6125,71,0,1
740.5375,620.6125,16,0,0
780.5125,620.6125,12,0,0
820.4875,620.6125,17,0,0
860.4625,620.6125,13,0,0
900.4375,620.6125,12,0,1
940.4125,620.6125,28,0,0
980.3875,620.6125,59,0,0
1020.3625,620.6125,63,0,0
1060.3375,620.6125,30,0,1
1100.3125,620.6125,38,0,0
1140.2875,620.6125,37,0,0
1180.2625,620.6125,16,0,1
1220.2375,620.6125,58,0,1
1260.2125,620.6125,14,0,0
1300.1875,620.6125,32,0,0
1340.1625,620.6125,52,0,1
1380.1375,620.6125,14,0,0
1420.1125,620.6125,7,0,0
1460.0875,620.6125,21,0,0
1500.0625,620.6125,17,0,1
1540.0375,620.6125,5,0,0
1580.0125,620.6125,11,0,1
20.9875,660.5875,43,0,1
60.9625,660.5875,7,0,1
100.9375,660.5875,77,0,0
140.9125,660.5875,4,0,1
180.8875,660.5875,33,0,0
220.8625,660.5875,63,0,0
260.8375,660.5875,74,0,0
300.8125,660.5875,79,0,0
340.7875,660.5875,52,0,0
380.7625,660.5875,63,0,1
420.7375,660.5875,67,0,1
460.7125,660.5875,54,0,0
500.6875,660.5875,52,0,0
540.6625,660.5875,22,1,0
580.6375,660.5875,5,0,0
620.6125,660.5875,53,1,1
660.5875,660.5875,72,0,1
700.5625,660.5875,10,0,1
740.5375,660.5875,38,0,0
780.5125,660.5875,33,0,0
820.4875,660.5875,41,0,1
860.4625,660.5875,31,1,1
900.4375,660.5875,24,0,0
940.4125,660.5875,45,0,0
980.3875,660.5875,71,0,0
1020.3625,660.5875,16,0,0
1060.3375,660.5875,51,0,1
1100.3125,660.5875,10,0,1
1140.2875,660.5875,44,0,0
1180.2625,660.5875,80,0,0
1220.2375,660.5875,79,0,1
1260.2125,660.5875,31,0,0
1300.1875,660.5875,67,0,0
1340.1625,660.5875,43,0,0
1380.1375,660.5875,50,0,1
1420.1125,660.5875,32,0,0
1460.0875,660.5875,30,0,1
1500.0625,660.5875,7,0,0
1540.0375,660.5875,2,0,1
1580.0125,660.5875,32,0,1
20.9875,700.5625,19,0,0
60.9625,700.5625,4,0,1
100.9375,700.5625,60,0,1
140.9125,700.5625,66,0,0
180.8875,700.5625,1,0,0
220.8625,700.5625,34,0,1
260.8375,700.5625,7,0,0
300.8125,700.5625,65,0,1
340.7875,700.5625,63,0,1
380.7625,700.5625,27,0,0
420.7375,700.5625,3,0,0
460.7125,700.5625,57,0,1
500.6875,700.5625,70,0,0
540.6625,700.5625,51,0,1
580.6375,700.5625,8,0,1
620.6125,700.5625,76,0,0
660.5875,700.5625,12,0,0
700.5625,700.5625,48,0,1
740.5375,700.5625,69,0,1
780.5125,700.5625,56,1,0
820.4875,700.5625,29,0,1
860.4625,700.5625,35,1,1
900.4375,700.5625,80,0,0
940.4125,700.5625,32,0,1
980.3875,700.5625,40,1,0
1020.3625,700.5625,42,0,0
1060.3375,700.5625,2,0,0
1100.3125,700.5625,11,0,0
1140.2875,700.5625,39,0,1
1180.2625,700.5625,35,0,1
1220.2375,700.5625,3,0,0
1260.2125,700.5625,14,0,0
1300.1875,700.5625,22,0,1
1340.1625,700.5625,39,0,0
1380.1375,700.5625,46,0,1
1420.1125,700.5625,31,0,1
1460.0875,700.5625,3,0,0
1500.0625,700.5625,51,0,1
1540.0375,700.5625,25,0,0
1580.0125,700.5625,53,0,1
20.9875,740.5375,1,0,1
60.9625,740.5375,53,0,1
100.9375,740.5375,65,0,1
140.9125,740.5375,55,0,1
180.8875,740.5375,80,0,0
220.8625,740.5375,34,0,1
260.8375,740.5375,9,0,1
300.8125,740.5375,65,0,0
340.7875,740.5375,8,0,0
380.7625,740.5375,31,0,0
420.7375,740.5375,72,0,1
460.7125,740.5375,72,0,0
500.6875,740.5375,72,0,0
540.6625,740.5375,17,0,0
580.6375,740.5375,20,0,1
620.6125,740.5375,30,1,0
660.5875,740.5375,9,0,0
700.5625,740.5375,18,0,0
740.5375,740.5375,69,1,0
780.5125,740.5375,54,1,1
820.4875,740.5375,8,1,0
860.4625,740.5375,12,1,1
900.4375,740.5375,16,0,1
940.4125,740.5375,58,0,1
980.3875,740.5375,22,0,1
1020.3625,740.5375,2,0,1
1060.3375,740.5375,5,0,0
1100.3125,740.5375,22,0,0
1140.2875,740.5375,80,0,0
1180.2625,740.5375,76,0,1
1220.2375,740.5375,75,0,0
1260.2125,740.5375,15,0,0
1300.1875,740.5375,11,0,1
1340.1625,740.5375,37,0,0
1380.1375,740.5375,65,0,1
1420.1125,740.5375,36,0,1
1460.0875,740.5375,11,0,1
1500.0625,740.5375,63,0,1
1540.0375,740.5375,41,0,1
1580.0125,740.5375,28,0,0
20.9875,780.5125,16,0,0
60.9625,780.5125,42,0,0
100.9375,780.5125,71,0,1
140.9125,780.5125,40,0,1
180.8875,780.5125,1,0,1
220.8625,780.5125,19,0,0
260.8375,780.5125,72,0,1
300.8125,780.5125,1,0,1
340.7875,780.5125,16,0,0
380.7625,780.5125,8,0,1
420.7375,780.5125,4,0,0
460.7125,780.5125,22,0,0
500.6875,780.5125,60,0,1
540.6625,780.5125,44,0,1
580.6375,780.5125,25,0,0
620.6125,780.5125,63,0,0
660.5875,780.5125,25,0,0
700.5625,780.5125,47,0,0
740.5375,780.5125,44,0,0
780.5125,780.5125,67,0,1
820.4875,780.5125,77,0,1
860.4625,780.5125,22,0,1
900.4375,780.5125,29,0,0
940.4125,780.5125,58,0,0
980.3875,780.5125,22,0,1
1020.3625,780.5125,59,0,1
1060.3375,780.5125,23,0,1
1100.3125,780.5125,35,0,0
1140.2875,780.5125,75,0,1
1180.2625,780.5125,37,0,1
1220.2375,780.5125,19,0,0
1260.2125,780.5125,25,0,1
1300.1875,780.5125,37,0,0
1340.1625,780.5125,59,0,1
1380.1375,780.5125,22,0,0
1420.1125,780.5125,32,0,0
1460.0875,780.5125,37,0,0
1500.0625,780.5125,74,0,1
1540.0375,780.5125,29,0,0
1580.0125,780.5125,67,0,0
20.9875,820.4875,69,0,1
60.9625,820.4875,36,0,0
100.9375,820.4875,37,0,0
140.9125,820.4875,57,0,0
180.8875,820.4875,20,0,1
220.8625,820.4875,27,0,1
260.8375,820.4875,74,0,0
300.8125,820.4875,52,0,0
340.7875,820.4875,53,0,1
380.7625,820.4875,52,0,1
420.7375,820.4875,66,0,0
460.7125,820.4875,42,0,1
500.6875,820.4875,68,0,1
540.6625,820.4875,25,0,1
580.6375,820.4875,38,0,0
620.6125,820.4875,80,1,0
660.5875,820.4875,18,1,0
700.5625,820.4875,53,1,0
740.5375,820.4875,44,0,0
780.5125,820.4875,15,0,0
820.4875,820.4875,20,1,1
860.4625,820.4875,12,0,0
900.4375,820.4875,13,0,0
940.4125,820.4875,11,0,1
980.3875,820.4875,57,0,0
1020.3625,820.4875,63,1,0
1060.3375,820.4875,43,0,1
1100.3125,820.4875,2,0,1
1140.2875,820.4875,31,0,1
1180.2625,820.4875,79,0,1
1220.2375,820.4875,56,0,0
1260.2125,820.4875,68,0,1
1300.1875,820.4875,57,0,1
1340.1625,820.4875,54,0,0
1380.1375,820.4875,16,0,0
1420.1125,820.4875,1,0,1
1460.0875,820.4875,5,0,1
1500.0625,820.4875,35,0,0
1540.0375,820.4875,52,0,0
1580.0125,820.4875,2,0,1
20.9875,860.4625,52,0,1
60.9625,860.4625,32,0,0
100.9375,860.4625,32,0,1
140.9125,860.4625,10,0,1
180.8875,860.4625,69,0,1
220.8625,860.4625,21,0,1
260.8375,860.4625,29,0,1
300.8125,860.4625,30,0,1
340.7875,860.4625,1,0,0
380.7625,860.4625,77,0,1
420.7375,860.4625,24,0,1
460.7125,860.4625,26,0,1
500.6875,860.4625,71,0,1
